Image,,English,Hindi,Kannada,Tamil,Telugu,Odia,Bengali,Assamese,Malayalam,Marathi,Gujarati,Urdu
,Translated by,,,Pooja N Babu,Anand G Subramaniam,Vani Vemparala,,Biman Nath,Ipsa Bezbarua,jayasree,Mihir Arjunwadkar,,
,Vetted by,,,,,,,,Probodh Borah,,,,
1,Q1,How can the COVID-19 outbreak affect the mental health of the elderly?,,ಕೋವಿಡ್ ೧೯ ಕಾಯಿಲೆಯು ವೃದ್ಧರ ಮಾನಸಿಕ ಆರೋಗ್ಯದ ಮೇಲೆ ಹೇಗೆ  ಪರಿಣಾಮ ಬೀರಿತ್ತದೆ?,"
கோவிட்-19 தீவிர நோய் பரவல் வயதானவர்களின் மன ஆரோக்கியத்தை எவ்வாறு பாதிக்கும்?",సమాజంలో ఉన్న వృద్దుల మానసిక ఆరోగ్యంపై ఈ  కోవిడ్-19 యొక్క ప్రభావం ఏమిటి?,,কোভিড-১৯ অতিমারি কীভাবে বয়স্কদের মানসিক স্বাস্থ্যের ওপর প্রভাব ফেলতে পারে? ,ক'ভিড-১৯ মহামাৰীয়ে বয়সস্থ লোকৰ মানসিক স্বাস্থ্যৰ ওপৰত কি প্ৰভাৱ পেলাব পাৰে?,കോവിഡ് - 19 വ്യാപനം മൂലം വയോധികരുടെ മാനസികാരോഗ്യം എങ്ങിനെ ബാധിക്കപെടുന്നു?,सध्या चालू असलेल्या कोविड१९ साथीच्या ताणामुळे ज्येष्ठ नागरिकांच्या मनःस्थितीवर काय परिणाम होऊ शकतो?,હાલ માં ચાલી રહેલા કોવિડ -19 ને કારણે જ્યેષ્ઠ નાગરિક ની માનસિક પરિસ્થિતિ પર શું  અસર થઈ શકે? ,
1,A1,"The elderly can experience varying levels of stress due to a higher risk of getting the virus, and feelings of isolation as a result of the lockdown. They are at increased risk of experiencing symptoms of depression and anxiety. Those relying on social contact with peers or family outside of their homes are even more vulnerable to mental health concerns. ",,ವೃದ್ಧರು ವೈರಸ್ ಬರುವ ಅಪಾಯದ ಸಂಭವದಿಂದ ಉಂಟಾಗುವ ಒತ್ತಡವನ್ನು ಮತ್ತು ಲೊಕ್ಡೌನ್ ನಿಂದ ಉಂಟಾಗುವ ಒಂಟಿತನವನ್ನು ಅನುಭವಿಸಬಹುದು. ಅವರಲ್ಲಿ ಖಿನ್ನತೆ ಮತ್ತು ಆತಂಕದ ಲಕ್ಷಣಗಳನ್ನು ಅನುಭವಿಸುವ ಸಂಭವ ಹೆಚ್ಚಾಗಿರುತ್ತದೆ. ತಮ್ಮ ಗೆಳೆಯರೊಂದಿಗೆ ಅಥವಾ ಕುಟುಂಬದೊಂದಿಗೆ ಸಂಪರ್ಕವನ್ನು ಅವಲಂಬಿಸುವ ವೃದ್ಧರು ಮಾನಸಿಕ ಆರೋಗ್ಯದ ಸಮಸ್ಯೆಗಳಿಗೆ ಇನ್ನಷ್ಟು ಗುರಿಯಾಗುತ್ತಾರೆ. ,வயதானவர்களுக்கு வைரஸ் வருவதற்கான அதிக ஆபத்து மற்றும் முடக்குதல் (லாக்கடவுன்) விளைவாக தனிமைப்படுத்தப்பட்ட உணர்வுகள் காரணமாக மாறுபட்ட அளவு மன அழுத்தத்தை அனுபவிக்க முடியும். மனச்சோர்வு மற்றும் பதட்டத்தின் அறிகுறிகளை அனுபவிப்பதற்கான ஆபத்து அதிகமாக உள்ளது. வெளியில் உள்ளவர்களுடனோ அல்லது குடும்பத்தினருடனோ சமூக தொடர்பை நம்பியிருப்பவர்கள் மனநலக் கவலைகளுக்கு இன்னும் பாதிக்கப்படுகின்றனர்.,"లాక్డౌన్ వల్ల , వృద్దులు చాల ఆందోళన చెందవచ్చు తమకు ఈ వైరస్ సంక్రమిస్తుందని. అంతేకాకుండగా, లాక్డౌన్ వల్ల ఒంటరితనం కూడా పెరిగి వారిని ఎక్కువగా కలత పెట్టవచ్చు. అందువలన, వారిలో నిరాశావాదం, వ్యాకులత   మరింత పెరగడానికి చాలా అవకాశం ఉంది. బయటి ప్రపంచంతో గానీ తమ కుటుంబంతో గానీ చాల సంబంధబాంధవ్యాలు ఉండిఉంటే, అలంటి వారు  ఈ  సమయంలో మానసిక ఆందోళనలకు మరింత ఎక్కువగా  గురి అవుతారు.   ",,"বয়স্কদের মধ্যে ভাইরাসের সংক্রমণের সম্ভাবনা বেশি হওয়ার জন্য, এবং লকডাউনের ফলে যোগাযোগ বিচ্ছিন্ন হওয়ার একাকিত্বের জন্য বয়স্কদের মধ্যে বিভিন্ন মাত্রায় মানসিক চাপ দেখা দিতে পারে। তাঁদের মধ্যে অবসাদ এবং উদ্বিগ্নতার প্রবণতা বেশি হবে। যারা বাড়ির বাইরে দূরে থাকা পরিবারের ওপর অথবা সঙ্গীদের যোগাযোগের ওপর নির্ভরশীল, তাঁদের মানসিক স্বাস্থ্য খারাপ হওয়ার আশঙ্কা বেশি। ","বয়সস্থ লোকসকলে বিভিন্ন পৰ্যায়ৰ মানসিক চাপ অনুভৱ কৰিব পাৰে, কিয়নো তেওঁলোক কৰ'না-ভাইৰাছৰ দ্বাৰা আক্ৰান্ত হোৱাৰ সম্ভাৱনা বেছি। লগতে লকডাউনৰ বাবে তেওঁলোকে নিজকে অকলশৰীয়া অনুভৱ কৰিব পাৰে। তেওঁলোকে ব্যাকুলতা আৰু বিমৰ্ষতাৰ লক্ষণ দেখুৱাৰ অধিক সম্ভাৱনা থাকে। যিসকল তেওঁলোকৰ ঘৰৰ পৰা আঁতৰত থকা বন্ধু-বৰ্গ নাইবা পৰিয়ালৰ লোকৰ লগত যোগাযোগৰ ওপৰত নিৰ্ভৰশীল, তেওঁলোক এনে মানসিক স্বাস্থ্য সম্বন্ধিত বিষয়ৰ দ্বাৰা প্ৰভাৱিত হোৱাৰ সম্ভাৱনা বেছি।","പ്രായാധിക്യത്താൽ കോവിഡ് - 19 രോഗബാധയ്ക്കുള്ള ഏറിയ സാധ്യതയും, ലോക്കഡോൺ സമയത്തു അനുഭവപ്പെടുന്ന ഒറ്റപ്പാടും കാരണം വയോധികർക്ക് മാനസിക പിരിമുറുക്കം അനുഭവപ്പെടാം. ഇവർക്ക് വിഷാദത്തിൻടെയും ഉത്കണ്ഠയുടെയും ലക്ഷണങ്ങൾ അനുഭവപ്പെടാനുള്ള സാധ്യത കൂടുതലാണ്. കുടുംബാംഗങ്ങളുടെയും മറ്റു കൂട്ടാളികളുടെയും സാമൂഹിക ബന്ധങ്ങളിൽ ആശ്രിതരായവർക്കു മാനസികാരോഗ്യ പ്രശ്നങ്ങൾക്കുള്ള പ്രവണത കൂടും.","ज्येष्ठ नागरिकांना कोविडचा धोका जास्त आहे, आणि लॉकडाऊनमुळे त्यांना एकटं आणि कोंडल्यासारखं वाटणं साहजिक आहे. या सगळ्यामुळे त्यांना कमी-अधिक प्रमाणात वेगवेगळ्या मानसिक ताणतणावांना तोंड द्यावं लागू शकतं. यातून औदासीन्य, नैराश्य आणि विषण्णता, तसंच धाकधूक आणि असुरक्षिततेची भावना प्रमाणाबाहेर वाढून शकते. जे मानसिक किंवा इतर आधारासाठी मित्रमंडळी, समवयस्क, आणि स्वतंत्रपणे राहणारे कुटुंबीय यांच्यावर अवलंबून आहेत, त्यांच्या बाबतीत हा धोका अधिक आहे.",જયેશસ્થ નાગરિકો ને કોવિડ -19 થી ખતરો વધારે છે.   અને એમાં લોકડોવન ની કારણે સોશ્યિલ ડિસ્ટન્સીન્ગ જાળવવા પરિવાર થી દૂર અને એકલા રહેતા હોય તો  માનસિક તનાવ વધી શકે. આવા સમયે  મનમાં સતત ભય અને  ચિંતા રહે. જો આ અવસ્થા લાંબા સમય ચાલે તો ધીમે ધીમે  ડિપ્રેશન માં પણ જઈ શકાય ,
2,Q2,What issues pertaining to COVID-19 affect the mental health of the elderly specifically?,,ಕೋವಿಡ್ ೧೯ಗೆ ಸಂಬಂಧಿಸಿದ ಯಾವ ಸಮಸ್ಯೆಗಳು ನಿರ್ದಿಷ್ಟವಾಗಿ ವೃದ್ಧರ ಮಾನಸಿಕ ಆರೋಗ್ಯದ ಮೇಲೆ ಪರಿಣಾಮ ಬೀರಬಹುದು?,கோவிட்-19 தொடர்பான என்ன பிரச்சினைகள் குறிப்பாக முதியோரின் மன ஆரோக்கியத்தை பாதிக்கின்றன?,ఈ  కోవిడ్-19 కి సంబంధించిన ఏ ప్రత్యేక విషయాలు వృద్దుల మానసిక ఆరోగ్యాన్ని ప్రభావితం చేస్తాయి?,,কোভিড-১৯ সম্পর্কিত কোন সমস্যা বিশেষত বয়স্কের মানসিক স্বাস্থ্যের জন্য অসুবিধা সৃষ্টি করতে পারে? ,ক'ভিড-১৯ৰ লগত জড়িত কোনবোৰ কথাই বয়সস্থ লোকসকলৰ মানসিক স্বাস্থ্যৰ ওপৰত বিশেষভাৱে প্ৰভাৱ পেলায়?,പ്രത്യേകിച്ച് വയോധികരുടെ മാനസികാരോഗ്യത്തെ ബാധിക്കുന്ന കോവിഡ് -19 സംബന്ധിച്ച പ്രശ്നങ്ങൾ എന്തെല്ലാം?,कोविड१९शी संबद्ध नेमक्या कोणत्या समस्यांचा ज्येष्ठांच्या मानसिक आरोग्यावर परिणाम होऊ शकतो?,કોવિડ -19 ના કયા કારણો થી જ્યેષ્ઠ નાગરિકો ને માનસિક તણાવ થઈ શકે?,
2,A2,"Difficulties in accessing help and support, as care-givers cannot travel and meet them; connecting with others through the use of technology like mobile phones, Skype, Zoom as they may be using them for the first time, and disruptions in ongoing medical care for existing disabilities, can all affect the elderly.",,"ತಮಗೆ ಆರೈಕೆ ನೀಡುವವರು ತಮ್ಮನ್ನು ಭೇಟಿ ಮಾಡಲು ಸಾಧ್ಯವಾಗದ ಕಾರಣದಿಂದ ಸಹಾಯ ಮತ್ತು ಬೆಂಬಲದ ತೊಂದರೆಗಳು; ಮೊಬೈಲ್ ಫೋನ್, ಸ್ಕೈಪ್, ಜೂಮ್ ಇತ್ಯಾದಿಗಳನ್ನು ಮೊದಲ ಬಾರಿ ಬಳಸುತ್ತಿರಬಹುದರಿಂದ ಇತರರೊಂದಿಗೆ ಸಂಪರ್ಕ ಮಾಡುವ ತೊಂದರೆಗಳು;  ಈಗಾಗಲೇ ತಮ್ಮ ಆರೋಗ್ಯದ ತೊಂದರೆಗಳಿಗೆ ಪಡೆಯುತ್ತಿರುವ ವೈದ್ಯಕೀಯ ಆರೈಕೆಯಲ್ಲಿನ ಅಡತಡೆಗಳು; ಇವೆಲ್ಲವೂ ವೃದ್ಧರ ಮಾನಸಿಕ ಆರೋಗ್ಯದ ಮೇಲೆ ಪರಿಣಾಮ ಬೀರಬಹುದು. ","உதவி மற்றும் ஆதரவை அணுகுவதில் உள்ள சிரமம், ஏனெனில் கவனிப்பவர்கள் பயணிக்கவும் சந்திக்கவும் முடியாது. தற்போது மொபைல் போன்கள், ஸ்கைப், ஜூம் போன்ற தொழில்நுட்பத்தைப் பயன்படுத்துவதன் மூலம் மற்றவர்களுடன் இணைகிறார்கள். அவர்களில் அவர்கள் சிலர் முதன்முறையாக அதைப் பயன்படுத்தும்போது சிரமங்களை சந்திக்க நேரிடும். மேலும் தற்போது தொடர்ந்து வரும் மருத்துவ பராமரிப்பில் இடையூறு வரும் பொழுது அது அவர்களை பாதிக்கும்","ఈ సమయంలో సహాయం, ఆధారం, సంరక్షణ చేసేవారు లేకపోవడం, తమ వాళ్ల తో కలసి సమయం గడిపేందుకు మొబైల్ ఫోనులు, వీడియో సౌకర్యాలు ఉపాయింగించడం తెలియక కష్టపడటము ఇంకా తమ యథావిధిగా జరిగే వైద్య సంరక్షణలో భంగం కలగడం లాంటివి",,"যেহেতু বয়স্কদের দেখাশোনা করার লোকজনের পক্ষে যাতায়াত করা মুশকিল, ফলে সাহায্য পেতে অসুবিধা হবে; মোবাইল ফোন, স্কাইপ, জুম ইত্যাদির সাহায্যে যোগাযোগ রাখার ক্ষেত্রে অসুবিধে হবে কারণ তাঁরা এই বিষয়ে অনভিজ্ঞ; এছাড়া তাঁদের অসুস্থতার চিকিৎসার ক্ষেত্রে  ক্ষেত্রেও ব্যাঘাত ঘটবে |  হওয়ার জন্য এই সবকিছুর কারণেই  বয়স্কদের মানসিক চাপ হতে পারে।  ","শুশ্ৰূষাকাৰীসকলে আহি লগ কৰিব নোৱৰা হোৱাৰ বাবে সহায় আৰু শুশূষা লাভ কৰাত হোৱা কঠিনতা, ম’বাইল-ফোন, স্কাইপ, যুম ইত্যাদি আহিলা জীৱনত প্ৰথম বাৰৰ বাবে ব্যৱহাৰ কৰাৰ বাবে যোগাযোগৰ ক্ষেত্ৰত হোৱা অসুবিধা আৰু আগৰে পৰা হৈ থকা ৰোগৰ চিকিৎসাত হোৱা ব্যাঘাতে বয়সস্থ লোকসকলৰ ওপৰত বিৰূপ প্ৰভাৱ পেলাব পাৰে।","യാത്രാ നിയന്ത്രണങ്ങൾ ഉള്ളതിനാൽ പരിചരണം നൽകുന്നവർക്ക് വീട്ടിലിലെത്തി അവർക്കു വേണ്ടുന്ന സഹായസഹകരണങ്ങൾ നല്കാൻ കഴിയാതെ വരും. മൊബൈൽഫോൺ, സ്കൈപ്, സൂം തുടങ്ങിയ സാങ്കേതികവിദ്യകൾ ഉപയോഗിച്ച് പരിചയമില്ലെങ്കിൽ  ഇവമൂലം മറ്റുള്ളവരുമായി ബന്ധപ്പെടാൻ ബുദ്ധിമുട്ടുണ്ടാകും. ഇതിനുപുറമെ, തുടർന്നുകൊണ്ടിരിക്കുന്ന ചികിത്സകളിലേർപ്പെടുന്ന തടസ്സങ്ങൾ അവരെ ബാധിക്കാം.","परिचारक आणि मदतनीस कामाला येऊ न शकणं, आधुनिक तंत्रज्ञान (मोबाईल, स्काईप, झूम, इ.) वापरायला अडचणी येणं किंवा त्या सोडवायला कोणी उपलब्ध नसणं, आणि वैद्यकीय सुविधा आणि मदत उपलब्ध नसणं, यांचा परिणाम ज्येष्ठांच्या मानसिक आरोग्यावर होऊ शकतो.","ઘર માં અકેલા રહેવાનું, કોઈ ની  અવર-જવર નહિ, કામ કરવા માટે કોઈ મદદ નહિ,રોજ ની વસ્તુ, શાક ભાજી, દવા, ઇત્યાદિ  માટે પાડોશી પાસે મદદ માંગવી પડે એના કારણે મનમાં ટેન્શન થઈ શકે.  વાત કરવા મોબાઈલ વાપરવો પડે. વિડિઓ કોલ, વાહટસીઅપ્પ, સ્કાયપ, ઝૂમ આ બધું જ વાપરતા શીખવું પડે - આ નું ટેન્શન મોટી ઉંમરના લોકો ને અસર કરી શકે. ",
3,Q3,What are some signs of mental health concerns in the elderly during this time?,,ಕೋವಿಡ್ ೧೯ಸಮಯದಲ್ಲಿ ವೃದ್ಧರ ಮಾನಸಿಕ ಆರೋಗ್ಯಕ್ಕೆ  ಸಂಬಂಧಿಸಿದ ಲಕ್ಷಣಗಳ ಗುರುತುಗಳೇನು?,"
இந்த நேரத்தில் வயதானவர்களுக்கு மனநல கவலைகளின் சில அறிகுறிகள் யாவை?", కోవిడ్-19 సమయంలో వృద్దులలో మానసిక ఆరోగ్యంకి సంబంధించి ఆందోళన కలిగించే  చిహ్నలు ఏమిటి?,,এই অবস্থায় কী ধরনের লক্ষণ বয়স্কদের মানসিক স্বাস্থ্য নিয়ে উদ্বেগের কারণ হতে পারে মানসিক স্বাস্থ্যের অবনতির ইংগিত দিতে পারে?  ,এই সময়ছোৱাত বয়সস্থ লোকসকলৰ মানসিক স্বাস্থ্যৰ অৱনতি হোৱাৰ লক্ষণ কি?,ഈ സമയത്തു വയോധികർക്കുണ്ടാവുന്ന മാനസികാരോഗ്യ പ്രശ്നങ്ങളുടെ ലക്ഷണങ്ങൾ എന്തെല്ലാം?,सध्याच्या काळात ज्येष्ठांच्या मानसिक अस्वास्थ्याची लक्षणं काय असू शकतात?,જેષ્ઠ નાગરિક માનસિક તણાવ અનુભવી રહ્યા છે એ ચિન્હ કઈ રીતે ઓળખવા ? ,
